id,true_label,prediction
5266,1,1.0
26923,1,1.0
26539,1,1.0
9795,1,1.0
12177,1,1.0
27164,1,1.0
12635,0,0.0
6370,0,0.0
14732,0,1.0
6453,0,0.0
18901,1,1.0
3746,1,1.0
9341,0,1.0
21271,0,0.0
11910,1,1.0
739,0,0.0
26427,0,1.0
1816,0,0.0
24896,1,0.0
14108,0,0.0
23527,0,0.0
15194,0,0.0
26267,1,1.0
1351,0,0.0
7114,0,0.0
4616,0,0.0
1069,0,0.0
7607,0,0.0
12497,0,0.0
26727,0,0.0
13248,0,1.0
21032,0,0.0
16888,1,0.0
20226,0,1.0
16392,1,1.0
3472,0,0.0
21919,0,0.0
21931,1,1.0
13859,0,1.0
10552,1,1.0
19786,1,1.0
10466,1,1.0
6611,1,1.0
25065,1,1.0
17053,1,1.0
19284,1,1.0
7509,0,0.0
6798,0,0.0
19927,1,1.0
10283,0,0.0
8917,1,1.0
23576,1,1.0
12150,0,0.0
7508,1,1.0
7270,1,1.0
260,0,0.0
22516,0,0.0
9261,0,0.0
14673,0,0.0
10795,0,1.0
25744,0,0.0
2596,0,0.0
24045,0,0.0
2087,1,1.0
12007,1,1.0
3365,0,1.0
25238,1,1.0
4942,1,1.0
13102,0,0.0
25056,0,1.0
26030,1,1.0
27518,1,1.0
2783,1,1.0
14847,0,1.0
14887,1,1.0
4993,0,0.0
13955,0,0.0
18235,1,1.0
815,0,0.0
9431,0,0.0
978,0,0.0
5957,0,0.0
19826,1,1.0
3164,0,0.0
6792,1,0.0
16869,1,1.0
1283,0,0.0
13919,0,0.0
22999,0,0.0
9860,1,1.0
2068,0,0.0
1449,1,1.0
13875,1,1.0
16501,0,0.0
12154,0,0.0
20224,1,1.0
143,1,1.0
12936,1,1.0
12735,1,1.0
6515,0,0.0
15632,0,1.0
680,0,0.0
6471,0,0.0
2509,1,1.0
24843,0,0.0
6096,0,0.0
27706,1,1.0
20222,0,0.0
20166,1,1.0
14170,1,1.0
26144,1,1.0
8050,1,1.0
10793,1,1.0
9150,0,0.0
12020,0,0.0
23087,1,1.0
702,0,0.0
23478,0,0.0
9170,0,0.0
1495,0,0.0
26428,0,1.0
495,1,0.0
21435,1,0.0
22704,1,1.0
16015,0,0.0
22495,0,0.0
21707,0,0.0
23822,0,0.0
1824,0,0.0
7804,1,1.0
27240,1,0.0
26268,1,1.0
3168,0,0.0
3527,1,1.0
1203,0,0.0
24174,1,1.0
9396,1,1.0
13476,0,0.0
20640,1,1.0
314,1,1.0
13063,0,0.0
7435,1,0.0
14531,1,1.0
14334,0,0.0
21805,1,1.0
14810,0,0.0
13453,0,0.0
25828,1,0.0
539,1,1.0
3484,0,0.0
15517,1,1.0
22689,0,1.0
7466,1,1.0
27197,0,1.0
381,1,1.0
26157,1,0.0
20083,1,0.0
24597,0,1.0
24066,1,1.0
24752,0,0.0
7115,0,0.0
11759,1,1.0
22352,1,1.0
17276,1,1.0
27636,1,1.0
22762,1,1.0
21034,1,1.0
21045,0,1.0
5510,0,0.0
10045,1,1.0
11273,0,0.0
15266,1,1.0
2461,0,1.0
23490,0,0.0
11549,1,1.0
5881,1,1.0
7859,1,1.0
402,0,0.0
18233,0,0.0
4289,0,0.0
23791,0,0.0
13916,1,1.0
23526,0,0.0
18367,0,0.0
15157,0,0.0
27065,0,0.0
7639,1,1.0
27486,0,0.0
5741,0,1.0
17325,0,0.0
13055,0,0.0
4184,0,0.0
25669,1,1.0
12077,1,1.0
3927,1,1.0
24391,1,1.0
7887,0,1.0
9153,1,1.0
13079,0,0.0
27163,0,0.0
11685,1,1.0
5368,1,1.0
23857,1,0.0
9035,1,1.0
125,0,0.0
16698,0,0.0
10849,1,1.0
20884,1,1.0
13386,0,0.0
18469,1,1.0
19777,1,1.0
24939,1,1.0
13094,0,0.0
13507,0,0.0
21717,0,0.0
19748,0,1.0
4496,1,0.0
26046,1,1.0
9787,1,1.0
1306,1,0.0
25956,1,1.0
19722,0,0.0
19923,1,0.0
6415,0,1.0
17351,0,0.0
5085,0,1.0
2827,0,0.0
18965,1,0.0
23803,0,0.0
17788,0,1.0
693,1,0.0
15725,0,1.0
8973,0,0.0
26160,1,1.0
7418,1,0.0
20063,1,1.0
23277,0,0.0
17399,1,1.0
22525,0,0.0
7426,0,0.0
10665,1,0.0
8885,0,0.0
9850,1,1.0
15827,1,1.0
17806,1,1.0
82,0,1.0
5217,0,1.0
25635,0,0.0
1207,1,1.0
14626,0,0.0
6547,1,1.0
17924,0,0.0
17385,0,1.0
7369,1,1.0
2360,1,0.0
26333,0,1.0
19454,0,0.0
25800,1,1.0
719,0,0.0
22390,1,1.0
26242,0,0.0
9536,0,0.0
1150,0,1.0
17559,0,1.0
21971,0,0.0
5912,0,1.0
18690,1,0.0
25727,1,1.0
2589,0,1.0
23421,0,0.0
830,0,1.0
4330,0,0.0
6940,0,0.0
7687,1,1.0
11315,0,0.0
22467,1,1.0
22571,0,0.0
5143,0,0.0
20195,0,0.0
13337,1,1.0
18180,1,1.0
10855,1,1.0
25849,0,1.0
23172,1,1.0
19620,0,1.0
16276,0,1.0
12241,0,0.0
8327,0,0.0
8848,1,1.0
9016,1,1.0
6627,1,0.0
11317,1,1.0
4841,1,1.0
5917,1,1.0
4251,0,0.0
3864,0,1.0
16019,0,0.0
26455,0,0.0
6420,1,1.0
14288,0,0.0
24943,0,0.0
25734,0,0.0
19970,0,1.0
10600,1,1.0
15371,0,0.0
8051,0,0.0
11232,0,0.0
26021,0,1.0
18616,0,0.0
2584,0,0.0
7717,1,1.0
6763,0,0.0
10940,1,1.0
1428,1,0.0
12338,0,0.0
21493,0,0.0
12450,0,0.0
6141,1,1.0
14683,1,1.0
8566,1,1.0
9661,1,1.0
23895,1,1.0
4198,1,1.0
15207,1,1.0
2603,0,0.0
4976,0,0.0
16645,0,0.0
3912,1,1.0
639,1,1.0
5140,0,0.0
1885,0,0.0
6867,0,0.0
10337,1,1.0
910,0,0.0
16344,0,1.0
20892,0,0.0
17985,1,1.0
12419,0,0.0
4334,1,1.0
18237,0,0.0
25281,1,1.0
12129,1,1.0
8303,1,0.0
9430,0,0.0
9769,1,1.0
5849,1,1.0
8080,0,0.0
6086,0,1.0
24345,1,1.0
15977,1,1.0
23861,1,1.0
14808,0,1.0
4108,0,0.0
2298,1,1.0
15872,0,1.0
6953,0,0.0
22087,0,1.0
25772,1,0.0
27421,1,1.0
25707,0,0.0
10828,1,1.0
4607,0,0.0
13554,0,1.0
789,1,0.0
27026,0,0.0
14133,1,0.0
19623,0,0.0
23329,0,0.0
2919,0,1.0
8007,0,0.0
20965,1,1.0
11683,0,0.0
8849,0,0.0
6539,0,0.0
14977,1,0.0
24218,0,0.0
23492,1,1.0
21590,1,1.0
24043,0,1.0
18105,0,0.0
9102,0,0.0
22658,0,0.0
9384,1,1.0
17917,0,0.0
27714,0,0.0
22410,0,0.0
23909,0,1.0
11650,1,1.0
10307,0,0.0
12394,0,1.0
18242,1,0.0
15527,0,1.0
969,1,1.0
22131,0,0.0
22663,1,1.0
1576,0,0.0
5700,1,0.0
641,0,0.0
17814,0,0.0
3257,0,0.0
14806,1,1.0
2344,0,0.0
18817,1,0.0
4039,0,0.0
7910,1,1.0
19499,1,1.0
7522,0,0.0
2721,0,1.0
7723,0,0.0
158,1,1.0
6853,1,1.0
23932,0,0.0
18779,0,0.0
8989,1,1.0
16657,0,0.0
27101,1,1.0
7336,1,1.0
18796,1,1.0
23327,0,0.0
22549,0,0.0
27249,1,1.0
12025,0,1.0
8776,1,1.0
1544,0,1.0
8789,1,1.0
24549,0,0.0
12558,1,0.0
17487,1,1.0
7837,0,0.0
11610,0,0.0
13689,0,0.0
13200,0,0.0
15202,0,1.0
8606,1,0.0
14694,0,0.0
10081,1,1.0
5709,1,0.0
24198,0,0.0
20772,0,0.0
2438,0,1.0
19041,0,1.0
22892,1,1.0
2828,0,0.0
12809,0,0.0
6022,1,1.0
6159,0,1.0
17417,0,1.0
26319,0,1.0
24807,0,1.0
26181,1,0.0
2126,1,1.0
20154,0,0.0
15131,1,1.0
27068,0,0.0
21302,0,0.0
8523,0,0.0
25690,0,0.0
23194,1,0.0
7623,1,1.0
4210,0,0.0
19944,1,1.0
21981,0,0.0
9902,1,1.0
84,1,1.0
22009,1,1.0
5648,1,1.0
24567,0,0.0
2654,1,1.0
17882,1,1.0
13384,1,1.0
16456,0,0.0
9115,1,1.0
2487,0,0.0
19904,0,0.0
8135,0,0.0
24743,0,0.0
10528,1,1.0
12989,0,0.0
24187,0,0.0
14934,0,0.0
19988,0,0.0
22376,0,1.0
18863,1,0.0
22267,0,1.0
6284,1,1.0
27005,1,1.0
11059,1,1.0
10268,1,1.0
10935,1,1.0
4499,1,1.0
15110,0,0.0
7631,1,1.0
7015,1,1.0
10998,0,0.0
20238,1,1.0
504,1,1.0
16128,1,1.0
5072,0,1.0
3808,0,1.0
22399,0,0.0
25794,1,1.0
9986,0,1.0
24500,0,0.0
9772,0,0.0
13064,0,0.0
2938,0,0.0
5197,1,1.0
1172,0,0.0
24163,1,1.0
12622,0,0.0
25234,0,0.0
6632,0,0.0
20291,1,1.0
18220,1,1.0
27255,1,1.0
65,0,0.0
4753,1,1.0
23996,0,0.0
11788,0,1.0
22114,0,0.0
5999,0,1.0
16907,1,1.0
26767,0,0.0
24275,0,1.0
7394,0,0.0
3389,1,1.0
6452,0,0.0
13731,0,0.0
951,1,1.0
20330,0,0.0
2866,0,0.0
13092,1,1.0
17520,0,0.0
13124,0,0.0
5896,1,1.0
26519,0,0.0
22014,0,0.0
25498,0,1.0
14328,1,1.0
1691,0,0.0
4888,0,0.0
4527,1,1.0
23502,0,0.0
23073,0,0.0
14675,1,1.0
22486,1,1.0
22471,0,0.0
27316,0,1.0
10713,1,1.0
4467,0,0.0
15160,1,1.0
1762,1,1.0
23173,1,1.0
27661,1,1.0
12731,1,1.0
2621,0,1.0
14347,1,1.0
18565,0,0.0
17081,1,1.0
26661,0,0.0
4959,0,0.0
20919,0,0.0
4693,1,1.0
23078,0,0.0
12041,1,1.0
10376,1,1.0
15379,0,1.0
8234,0,1.0
10501,0,0.0
11932,1,1.0
22673,1,1.0
3424,0,0.0
1141,0,1.0
9803,0,1.0
15293,0,0.0
14933,0,0.0
14115,0,0.0
7903,1,1.0
17754,0,0.0
4958,0,0.0
16094,1,1.0
21831,1,1.0
14341,0,0.0
9002,0,0.0
22144,0,0.0
10326,0,0.0
10452,1,1.0
8269,1,1.0
16466,0,0.0
1637,0,0.0
722,0,0.0
24333,1,0.0
27546,0,1.0
9183,0,0.0
3276,1,0.0
19986,0,0.0
25570,0,0.0
5599,1,1.0
973,0,0.0
4862,1,1.0
23564,1,1.0
8086,0,0.0
11664,0,1.0
17338,0,1.0
5342,0,0.0
14717,0,0.0
510,1,1.0
22208,1,1.0
5539,1,1.0
2381,0,0.0
9859,0,0.0
6368,0,0.0
22666,0,1.0
18765,1,1.0
15474,1,1.0
6746,0,0.0
3970,1,0.0
23251,0,1.0
13326,0,0.0
13696,1,1.0
12789,0,0.0
100,1,0.0
13778,0,0.0
9726,0,1.0
7020,1,1.0
14863,0,0.0
23202,1,1.0
13431,1,0.0
18777,0,0.0
17477,0,1.0
22786,0,0.0
15330,0,0.0
10222,0,0.0
11944,0,0.0
19435,1,1.0
1146,1,1.0
11407,1,0.0
22271,0,0.0
9107,0,0.0
26552,1,0.0
12252,0,1.0
21879,1,0.0
9303,0,0.0
23128,0,0.0
20443,0,0.0
9725,0,0.0
8112,1,0.0
22069,0,0.0
21807,0,0.0
21165,0,0.0
598,1,1.0
7075,0,0.0
19935,1,0.0
26156,0,0.0
22462,1,1.0
20821,1,1.0
9900,1,1.0
4354,0,0.0
11442,0,1.0
12214,0,0.0
7587,1,1.0
25064,1,1.0
8031,1,1.0
5031,0,0.0
19229,1,1.0
15512,1,1.0
3871,1,1.0
23610,0,1.0
26684,0,1.0
19645,0,0.0
12612,1,1.0
20343,1,1.0
25232,0,0.0
20829,1,1.0
2347,0,1.0
26386,0,0.0
13833,0,0.0
21023,0,0.0
13570,1,1.0
3238,0,0.0
6490,1,1.0
1143,0,0.0
11415,0,0.0
1359,0,0.0
15313,0,0.0
8858,0,0.0
25246,1,1.0
4846,0,0.0
25760,0,0.0
12429,0,0.0
15605,1,0.0
26597,0,0.0
8659,0,0.0
19930,0,0.0
24302,0,0.0
24721,0,0.0
17421,0,1.0
27408,1,1.0
27493,1,1.0
16757,0,1.0
7618,1,1.0
4230,1,1.0
26929,0,0.0
7686,1,0.0
7635,0,0.0
2843,0,0.0
4310,1,0.0
23195,1,1.0
1491,1,1.0
11888,0,0.0
19242,1,1.0
10892,1,1.0
26934,0,0.0
19426,0,0.0
12371,0,0.0
23331,1,1.0
11857,0,0.0
3830,0,1.0
14663,1,0.0
6373,1,0.0
10923,0,0.0
3839,1,1.0
14474,1,1.0
24459,0,0.0
9448,0,1.0
270,1,1.0
2177,0,0.0
3228,1,1.0
21762,0,0.0
18516,1,1.0
8823,0,1.0
16802,0,0.0
5015,1,1.0
23652,0,0.0
8728,1,1.0
14446,1,1.0
4325,0,0.0
11590,1,1.0
21330,1,1.0
24005,0,0.0
14349,0,0.0
15472,1,1.0
8173,1,1.0
9882,0,0.0
17818,0,0.0
27680,0,0.0
21431,0,0.0
24854,1,1.0
11470,0,0.0
23789,1,1.0
9283,0,1.0
26089,0,0.0
27861,0,0.0
5834,0,0.0
18844,0,0.0
24746,0,1.0
620,1,1.0
7802,0,0.0
1399,0,1.0
11040,0,1.0
20860,0,0.0
12213,0,0.0
3346,0,1.0
11553,1,0.0
8645,1,1.0
7758,0,0.0
26180,0,0.0
18226,1,1.0
10298,0,1.0
23752,1,1.0
15406,1,1.0
9780,1,1.0
932,1,1.0
6739,0,0.0
5488,0,0.0
18333,0,0.0
1763,1,1.0
24041,1,1.0
106,0,0.0
22093,1,1.0
7157,1,1.0
8529,0,0.0
4224,0,0.0
9033,1,1.0
27346,1,1.0
27822,0,1.0
6172,1,0.0
6092,1,1.0
9637,1,1.0
4654,1,1.0
5461,0,0.0
215,0,0.0
25915,0,0.0
13550,1,1.0
4086,0,0.0
25317,0,0.0
26795,0,0.0
24390,1,1.0
15396,1,0.0
8055,1,1.0
370,1,1.0
14224,1,1.0
25409,1,1.0
17177,0,1.0
6055,0,0.0
20015,0,0.0
22969,0,1.0
19834,0,0.0
12998,0,0.0
5981,0,0.0
14056,1,0.0
27329,0,0.0
2679,0,0.0
24796,0,0.0
1705,0,0.0
16443,0,1.0
4837,0,0.0
1643,1,1.0
14373,0,0.0
412,0,0.0
21809,1,0.0
17876,1,0.0
13526,0,0.0
14645,1,1.0
23305,0,0.0
18933,1,1.0
12951,0,0.0
21637,0,0.0
27537,1,0.0
14220,1,1.0
26760,0,0.0
20652,1,1.0
5932,1,1.0
25140,0,0.0
20746,0,0.0
20324,0,0.0
22088,1,1.0
20127,0,0.0
25645,1,1.0
14481,1,1.0
17674,0,0.0
23709,1,1.0
16114,0,0.0
21758,0,0.0
18169,0,0.0
13427,0,1.0
14306,1,1.0
6090,1,1.0
10102,0,0.0
13195,0,0.0
17687,1,0.0
3868,1,1.0
2312,1,1.0
14873,1,1.0
25412,0,0.0
3375,1,1.0
3723,0,0.0
1205,0,0.0
9139,1,1.0
860,1,1.0
7693,1,1.0
9292,1,1.0
14469,1,1.0
6426,1,1.0
21954,1,0.0
23900,1,1.0
20531,1,1.0
5120,1,1.0
17062,1,1.0
998,0,0.0
23255,1,1.0
15922,0,0.0
1600,0,0.0
1560,0,0.0
19404,0,1.0
4014,0,0.0
27140,1,1.0
26328,1,1.0
19772,0,0.0
24425,0,0.0
3458,0,0.0
23810,0,1.0
25067,1,1.0
5654,0,0.0
16205,1,1.0
20702,1,1.0
24431,1,1.0
19752,0,1.0
6361,0,0.0
10650,0,0.0
19354,0,0.0
9966,0,0.0
18572,0,1.0
20848,0,1.0
10160,0,0.0
22678,1,1.0
27059,0,0.0
16197,0,0.0
8315,0,0.0
10332,0,0.0
6507,0,0.0
6911,1,1.0
25181,1,0.0
23447,0,1.0
19348,0,0.0
7433,0,1.0
10150,0,0.0
21382,0,0.0
18096,0,1.0
2887,0,0.0
19243,0,1.0
25519,1,1.0
24953,0,1.0
1752,0,0.0
15469,0,1.0
12058,0,0.0
15047,0,0.0
17795,1,1.0
18071,0,0.0
21281,1,1.0
16623,1,1.0
6163,1,1.0
9909,1,0.0
27136,0,0.0
9420,0,0.0
2484,0,0.0
9821,0,1.0
11712,0,0.0
494,0,0.0
13292,0,0.0
1292,1,1.0
11341,1,1.0
220,1,1.0
20058,1,0.0
18144,1,0.0
24940,1,0.0
26885,0,0.0
14187,1,1.0
3037,1,1.0
691,0,0.0
19625,0,0.0
4868,1,1.0
4826,0,0.0
16776,0,0.0
18506,1,1.0
2506,0,0.0
27616,0,0.0
11781,1,1.0
26247,0,1.0
564,0,1.0
13530,0,1.0
9837,1,1.0
10035,1,1.0
18624,1,1.0
16518,1,1.0
9219,1,1.0
23208,0,0.0
27389,1,1.0
22104,1,1.0
9145,0,0.0
17845,1,1.0
9472,0,1.0
1558,0,0.0
21975,0,0.0
12335,0,0.0
8872,0,0.0
22030,0,0.0
24057,1,1.0
8783,1,1.0
12783,1,1.0
22035,0,0.0
26472,1,1.0
26460,1,1.0
24141,1,0.0
3872,0,0.0
6707,1,1.0
15169,1,1.0
25858,1,1.0
813,0,0.0
3453,0,1.0
20206,0,0.0
2650,0,1.0
17841,1,1.0
12680,1,1.0
22429,0,0.0
2728,1,1.0
8321,1,1.0
19475,0,0.0
21149,0,0.0
24550,0,0.0
6075,1,0.0
25521,0,0.0
20913,1,1.0
19144,0,0.0
27548,1,1.0
5423,1,0.0
20950,0,0.0
12039,0,1.0
2181,1,1.0
23556,0,0.0
1646,0,0.0
13585,0,0.0
5902,0,0.0
22591,1,1.0
22051,1,0.0
24950,0,0.0
7689,0,0.0
26433,1,1.0
3411,1,1.0
14450,0,0.0
3311,1,1.0
12133,0,0.0
3476,0,0.0
27387,1,0.0
26208,1,1.0
13519,0,0.0
15880,0,0.0
19128,1,1.0
22657,1,0.0
13405,1,1.0
13702,1,0.0
5137,0,0.0
3072,0,0.0
14397,1,1.0
5730,0,0.0
17498,0,0.0
26354,1,1.0
27844,0,0.0
16135,1,0.0
8860,1,0.0
10781,0,0.0
26253,0,0.0
20468,0,0.0
2149,0,1.0
567,0,0.0
27212,0,0.0
19315,1,0.0
12652,0,0.0
19181,0,0.0
20301,0,0.0
23522,0,0.0
17111,0,0.0
4544,1,0.0
25130,1,1.0
11546,0,0.0
11345,0,0.0
20679,1,1.0
20132,0,0.0
27169,0,0.0
14511,0,0.0
1578,0,0.0
892,0,1.0
15753,0,0.0
9166,0,1.0
7651,1,1.0
19225,0,0.0
6006,0,0.0
2925,1,0.0
22039,0,1.0
20044,0,0.0
22508,0,0.0
24305,1,1.0
3550,1,1.0
9890,0,1.0
22842,0,1.0
11856,0,0.0
7608,0,0.0
7370,0,0.0
6752,1,1.0
17345,1,1.0
17355,0,0.0
93,0,0.0
9117,1,1.0
26382,1,1.0
5961,1,1.0
1013,1,1.0
8424,0,0.0
5989,1,0.0
16603,1,1.0
25046,1,1.0
12580,1,0.0
15724,1,1.0
11662,0,0.0
27441,0,1.0
19389,1,1.0
18102,0,1.0
12676,1,0.0
2732,1,1.0
6089,0,0.0
413,0,0.0
2881,0,0.0
8232,1,0.0
12172,1,1.0
17483,0,0.0
25549,0,1.0
12103,1,1.0
25836,0,0.0
1420,0,0.0
6966,0,0.0
661,0,0.0
9229,0,0.0
11528,1,1.0
23795,0,0.0
18536,0,1.0
13161,0,0.0
14404,1,1.0
27460,0,0.0
18658,0,0.0
5574,0,0.0
17073,1,1.0
2677,1,1.0
4880,1,0.0
7193,0,0.0
12954,1,1.0
18110,1,1.0
17906,0,1.0
26645,0,0.0
8291,1,1.0
23756,1,1.0
15940,1,1.0
6252,1,0.0
17775,0,0.0
21257,0,1.0
7630,0,0.0
22738,0,0.0
21904,1,1.0
11638,0,0.0
22875,0,1.0
18283,1,1.0
5139,1,1.0
13893,1,1.0
5010,0,0.0
14378,0,0.0
23110,1,1.0
27293,0,0.0
12201,0,0.0
10346,1,0.0
12856,1,1.0
16041,1,1.0
17621,1,1.0
21321,1,1.0
10736,1,1.0
11336,0,0.0
8509,1,0.0
3563,0,0.0
14356,1,1.0
10218,0,0.0
19234,1,1.0
23093,0,0.0
25791,1,1.0
7358,1,1.0
1993,0,0.0
15014,0,0.0
24818,1,1.0
13745,0,0.0
19750,0,0.0
2293,0,0.0
27586,1,1.0
19952,0,0.0
571,0,0.0
5180,1,1.0
8,1,1.0
16934,1,1.0
13321,0,0.0
7311,1,1.0
8371,0,0.0
27687,0,0.0
4319,1,1.0
22745,0,0.0
23330,1,1.0
23892,0,0.0
15171,1,1.0
23390,1,1.0
24059,1,1.0
22700,1,1.0
26166,1,1.0
15066,0,0.0
9187,0,1.0
4922,1,0.0
5297,0,0.0
9938,1,1.0
23275,0,1.0
1440,1,1.0
16410,1,1.0
10083,1,1.0
15312,1,0.0
49,0,0.0
26147,0,0.0
22787,1,0.0
4017,0,0.0
14211,1,1.0
15377,1,1.0
5055,0,0.0
19723,0,0.0
3549,0,1.0
1979,0,0.0
23828,1,1.0
6610,0,0.0
14300,1,1.0
15362,1,0.0
21172,1,1.0
17960,1,1.0
9425,0,1.0
12721,0,1.0
13602,0,0.0
1373,1,1.0
20762,0,0.0
1770,1,1.0
19169,0,0.0
24126,0,0.0
12835,1,1.0
3436,0,0.0
20977,1,1.0
226,0,1.0
26835,0,1.0
9123,1,1.0
6937,0,0.0
17594,1,1.0
24823,1,1.0
21334,0,0.0
20694,0,0.0
7629,0,0.0
23912,1,1.0
10769,0,0.0
20786,1,1.0
12257,0,0.0
20184,1,1.0
23190,1,0.0
14710,0,1.0
17879,0,1.0
2446,1,1.0
9101,0,0.0
14805,0,0.0
20304,1,1.0
3521,1,1.0
17307,0,0.0
19008,1,0.0
22269,0,0.0
19190,1,1.0
25825,0,1.0
10136,0,1.0
18628,1,1.0
3568,1,1.0
22526,0,1.0
26022,0,0.0
9118,1,1.0
24233,1,0.0
16997,0,0.0
6193,0,0.0
23204,1,1.0
19737,0,0.0
3061,1,1.0
18007,0,1.0
18622,1,1.0
18118,0,0.0
8574,0,1.0
10767,0,1.0
24342,1,1.0
14551,0,1.0
7038,0,0.0
19093,0,0.0
14679,1,1.0
3764,0,1.0
17842,1,1.0
4324,1,0.0
14374,1,1.0
27263,1,0.0
22675,0,0.0
15096,1,1.0
14396,1,1.0
21350,1,1.0
9768,0,0.0
20721,0,1.0
124,0,0.0
13783,0,0.0
7310,1,0.0
15643,0,0.0
24238,1,1.0
18860,0,1.0
21589,0,1.0
10797,1,1.0
21886,0,0.0
8859,0,0.0
12700,0,0.0
12894,0,0.0
23849,1,1.0
4222,0,0.0
1717,1,1.0
21489,1,0.0
4792,0,0.0
15304,0,0.0
129,1,1.0
24770,1,0.0
2652,1,1.0
23201,1,0.0
4131,1,1.0
23334,1,0.0
17915,1,1.0
12399,0,1.0
4426,1,1.0
8730,0,1.0
21754,0,0.0
23364,1,0.0
10446,0,0.0
21582,1,1.0
19257,0,0.0
17201,1,0.0
2107,1,1.0
27079,0,0.0
15462,1,1.0
26881,0,0.0
13591,0,0.0
11134,0,1.0
2460,0,0.0
26093,0,1.0
23510,1,1.0
7961,0,0.0
25212,0,0.0
9017,1,1.0
26331,0,0.0
20716,0,0.0
15857,0,0.0
8752,0,1.0
6992,1,1.0
8478,1,1.0
27307,1,1.0
11216,1,1.0
22905,0,0.0
9380,0,0.0
12828,1,1.0
6678,1,0.0
527,0,0.0
25930,0,0.0
22294,0,0.0
18263,1,1.0
16652,0,0.0
24155,1,1.0
24457,1,1.0
24804,0,1.0
24558,1,0.0
13848,0,0.0
6464,0,0.0
9595,0,0.0
3335,1,0.0
18159,0,0.0
3264,0,0.0
25356,1,0.0
5358,0,0.0
4918,0,0.0
10649,1,1.0
15269,0,1.0
27464,0,0.0
11377,0,0.0
17045,1,1.0
2206,1,1.0
22776,0,0.0
14518,0,0.0
7824,0,1.0
21952,1,1.0
3312,1,1.0
20449,0,0.0
8179,0,0.0
18004,0,1.0
16848,1,1.0
8182,0,0.0
9273,0,1.0
21557,1,1.0
12557,0,0.0
13406,0,1.0
23702,1,1.0
9337,1,1.0
8899,0,0.0
6654,1,1.0
17569,1,0.0
13448,0,0.0
14815,1,1.0
8948,0,0.0
22668,0,0.0
14781,1,1.0
19407,0,1.0
25987,1,1.0
8898,0,0.0
6066,1,1.0
17830,0,0.0
22464,0,0.0
18621,0,0.0
15608,0,0.0
9550,0,0.0
277,1,1.0
1451,1,1.0
15699,0,0.0
14784,0,0.0
25258,0,1.0
15672,1,1.0
9640,0,0.0
22249,1,0.0
12084,0,0.0
3374,0,0.0
3944,0,0.0
21167,1,1.0
8963,1,1.0
14073,1,1.0
18265,0,1.0
24877,1,1.0
11119,0,0.0
5417,0,1.0
7043,1,1.0
11672,1,0.0
10669,1,1.0
17642,1,0.0
26865,1,1.0
266,1,1.0
10080,0,0.0
1277,1,1.0
5759,0,0.0
21930,0,0.0
13612,0,0.0
13160,0,0.0
24124,1,1.0
3544,1,1.0
2247,1,1.0
25468,0,0.0
17263,0,0.0
23000,1,1.0
16543,0,0.0
26245,1,0.0
3920,1,1.0
24908,0,0.0
12755,0,0.0
12202,0,0.0
2552,0,0.0
13563,0,0.0
17572,1,1.0
269,1,0.0
17564,0,0.0
8869,0,0.0
11479,0,0.0
14025,0,0.0
15912,0,0.0
10972,0,0.0
20785,1,1.0
25419,1,0.0
23888,0,0.0
11033,1,0.0
26516,0,1.0
4,0,0.0
27115,0,0.0
6353,0,0.0
22870,0,0.0
15078,0,0.0
12384,1,0.0
16060,0,0.0
1688,1,0.0
16194,1,1.0
27685,0,0.0
4267,0,0.0
19186,0,1.0
2855,0,0.0
9964,0,0.0
26479,1,1.0
26837,0,0.0
19320,0,0.0
645,0,0.0
26937,0,1.0
27133,1,1.0
6493,0,0.0
9047,1,0.0
3295,1,1.0
9677,0,0.0
18345,1,1.0
11732,0,0.0
22707,1,1.0
11533,1,1.0
16984,0,0.0
7238,0,0.0
303,1,1.0
2120,0,0.0
17894,1,1.0
3818,0,0.0
4429,1,1.0
5882,0,0.0
2961,0,0.0
26339,0,1.0
21558,0,0.0
25080,0,1.0
21735,0,1.0
26826,0,0.0
13531,1,1.0
3557,0,0.0
22032,0,1.0
19231,0,0.0
25861,0,0.0
15726,0,0.0
2427,1,1.0
25221,1,1.0
15167,0,0.0
9255,0,0.0
16901,0,0.0
19440,1,0.0
5591,0,0.0
15864,0,0.0
1633,1,1.0
14489,0,0.0
3332,1,1.0
20420,0,0.0
17912,0,0.0
8799,1,1.0
13839,1,1.0
17448,0,0.0
2658,1,0.0
9513,0,0.0
1082,0,0.0
18412,0,0.0
17332,0,0.0
4581,0,1.0
23541,1,1.0
22635,0,0.0
12055,0,0.0
21815,1,1.0
1375,0,0.0
10451,0,0.0
2260,1,1.0
26223,1,1.0
14348,1,1.0
8420,1,1.0
11167,1,0.0
285,0,0.0
16593,1,1.0
6505,0,0.0
13753,0,1.0
5002,0,0.0
22692,0,0.0
25981,1,1.0
9342,1,1.0
11576,0,0.0
15383,0,1.0
27574,0,0.0
20593,0,0.0
17886,0,0.0
4991,1,1.0
23858,0,0.0
21729,0,0.0
18320,1,1.0
11829,1,1.0
18984,0,0.0
15464,0,0.0
20826,0,1.0
9282,0,0.0
17165,0,1.0
9551,0,0.0
3201,1,1.0
153,1,1.0
4960,1,1.0
16042,0,0.0
19157,1,1.0
26426,0,0.0
17770,0,0.0
25683,0,0.0
899,1,0.0
12675,1,0.0
17851,1,1.0
